# cat=encoding//10; type=boolean; label=LLL:EXT:rrp_t3toon/Resources/Private/Language/locallang_be.xlf:settings.enabled;
enabled = 1

# cat=encoding//20; type=int+; label=LLL:EXT:rrp_t3toon/Resources/Private/Language/locallang_be.xlf:settings.indent;
indent = 2

# cat=encoding//30; type=options[Comma=comma,Tab=tab,Pipe=pipe]; label=LLL:EXT:rrp_t3toon/Resources/Private/Language/locallang_be.xlf:settings.delimiter;
delimiter = comma

# cat=encoding//40; type=options[Off=off,Safe=safe]; label=LLL:EXT:rrp_t3toon/Resources/Private/Language/locallang_be.xlf:settings.key_folding;
key_folding = safe

# cat=encoding//50; type=int; label=LLL:EXT:rrp_t3toon/Resources/Private/Language/locallang_be.xlf:settings.flatten_depth;
flatten_depth = 2

# cat=decoding//60; type=boolean; label=LLL:EXT:rrp_t3toon/Resources/Private/Language/locallang_be.xlf:settings.strict;
strict = 1

# cat=decoding//70; type=options[Off=off,Safe=safe]; label=LLL:EXT:rrp_t3toon/Resources/Private/Language/locallang_be.xlf:settings.expand_paths;
expand_paths = off

# cat=playground//80; type=boolean; label=LLL:EXT:rrp_t3toon/Resources/Private/Language/locallang_be.xlf:settings.show_default_example;
show_default_example = 1
